"filename", "language", "Python", "Django Template", "JavaScript", "Markdown", "CSS", "XML", "comment", "blank", "total"
"/home/taylon/projetos_django/ecowatt/user/templates/activation_email.html", "Django Template", 0, 21, 0, 0, 0, 0, 0, 1, 22
"/home/taylon/projetos_django/ecowatt/user/templates/editar_perfil.html", "Django Template", 0, 52, 0, 0, 0, 0, 0, 9, 61
"/home/taylon/projetos_django/ecowatt/user/templates/login.html", "Django Template", 0, 68, 0, 0, 0, 0, 0, 9, 77
"/home/taylon/projetos_django/ecowatt/user/templates/logout.html", "Django Template", 0, 14, 0, 0, 0, 0, 0, 1, 15
"/home/taylon/projetos_django/ecowatt/user/templates/perfil.html", "Django Template", 0, 53, 0, 0, 0, 0, 0, 8, 61
"/home/taylon/projetos_django/ecowatt/user/templates/register.html", "Django Template", 0, 80, 0, 0, 0, 0, 0, 12, 92
"/home/taylon/projetos_django/ecowatt/user/tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"/home/taylon/projetos_django/ecowatt/user/urls.py", "Python", 11, 0, 0, 0, 0, 0, 0, 2, 13
"/home/taylon/projetos_django/ecowatt/user/views.py", "Python", 83, 0, 0, 0, 0, 0, 6, 19, 108
"Total", "-", 810, 1190, 17873, 34, 4964, 178, 4126, 6280, 35455
